emp_id,month,basic,hra,bonus,pf,tax,deductions,net_salary
HR004,February 2026,42500.0,17000.0,8500.0,4250.0,8500.0,12750.0,55250.0
HR004,March 2026,42500.0,17000.0,8500.0,4250.0,8500.0,12750.0,55250.0
FN001,January 2026,49166.67,19666.67,9833.33,4916.67,9833.33,14750.0,63916.67
FN001,February 2026,49166.67,19666.67,9833.33,4916.67,9833.33,14750.0,63916.67
FN001,March 2026,49166.67,19666.67,9833.33,4916.67,9833.33,14750.0,63916.67
FN002,January 2026,45416.67,18166.67,9083.33,4541.67,9083.33,13625.0,59041.67
FN002,February 2026,45416.67,18166.67,9083.33,4541.67,9083.33,13625.0,59041.67
FN002,March 2026,45416.67,18166.67,9083.33,4541.67,9083.33,13625.0,59041.67
FN003,January 2026,47500.0,19000.0,9500.0,4750.0,9500.0,14250.0,61750.0
FN003,February 2026,47500.0,19000.0,9500.0,4750.0,9500.0,14250.0,61750.0
FN003,March 2026,47500.0,19000.0,9500.0,4750.0,9500.0,14250.0,61750.0
MK001,January 2026,39583.33,15833.33,7916.67,3958.33,7916.67,11875.0,51458.33
MK001,February 2026,39583.33,15833.33,7916.67,3958.33,7916.67,11875.0,51458.33
MK001,March 2026,39583.33,15833.33,7916.67,3958.33,7916.67,11875.0,51458.33
MK002,January 2026,41250.0,16500.0,8250.0,4125.0,8250.0,12375.0,53625.0
MK002,February 2026,41250.0,16500.0,8250.0,4125.0,8250.0,12375.0,53625.0
MK002,March 2026,41250.0,16500.0,8250.0,4125.0,8250.0,12375.0,53625.0
MK003,January 2026,40416.67,16166.67,8083.33,4041.67,8083.33,12125.0,52541.67
MK003,February 2026,40416.67,16166.67,8083.33,4041.67,8083.33,12125.0,52541.67
MK003,March 2026,40416.67,16166.67,8083.33,4041.67,8083.33,12125.0,52541.67
OP001,January 2026,44166.67,17666.67,8833.33,4416.67,8833.33,13250.0,57416.67
OP001,February 2026,44166.67,17666.67,8833.33,4416.67,8833.33,13250.0,57416.67
OP001,March 2026,44166.67,17666.67,8833.33,4416.67,8833.33,13250.0,57416.67
OP002,January 2026,42916.67,17166.67,8583.33,4291.67,8583.33,12875.0,55791.67
OP002,February 2026,42916.67,17166.67,8583.33,4291.67,8583.33,12875.0,55791.67
OP002,March 2026,42916.67,17166.67,8583.33,4291.67,8583.33,12875.0,55791.67
OP003,January 2026,42083.33,16833.33,8416.67,4208.33,8416.67,12625.0,54708.33
OP003,February 2026,42083.33,16833.33,8416.67,4208.33,8416.67,12625.0,54708.33
OP003,March 2026,42083.33,16833.33,8416.67,4208.33,8416.67,12625.0,54708.33
IT001,January 2026,40000.0,16000.0,8000.0,4000.0,8000.0,12000.0,52000.0
IT001,February 2026,40000.0,16000.0,8000.0,4000.0,8000.0,12000.0,52000.0
IT001,March 2026,40000.0,16000.0,8000.0,4000.0,8000.0,12000.0,52000.0
E107,January 2026,40000.0,16000.0,8000.0,4000.0,8000.0,12000.0,52000.0
E107,February 2026,40000.0,16000.0,8000.0,4000.0,8000.0,12000.0,52000.0
E107,March 2026,40000.0,16000.0,8000.0,4000.0,8000.0,12000.0,52000.0
E007,January 2026,49166.67,19666.67,9833.33,4916.67,9833.33,14750.0,63916.67
E007,February 2026,49166.67,19666.67,9833.33,4916.67,9833.33,14750.0,63916.67
E007,March 2026,49166.67,19666.67,9833.33,4916.67,9833.33,14750.0,63916.67
